Month,0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,3,4,5,6,7,8,9
2011-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
2015-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2015-09,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
2015-11,0.19617224880382775,0.028708133971291867,0.023923444976076555,0.09569377990430622,0.028708133971291867,0.014354066985645933,0.05741626794258373,0.028708133971291867,0.06220095693779904,0.004784688995215311,0.023923444976076555,0.0861244019138756,0.0430622009569378,0.004784688995215311,0.019138755980861243,0.028708133971291867,0.0430622009569378,0.019138755980861243,0.004784688995215311,0.0,0.009569377990430622,0.028708133971291867,0.023923444976076555,0.05263157894736842,0.009569377990430622,0.05741626794258373,0.004784688995215311
2015-12,0.08205128205128205,0.035897435897435895,0.02564102564102564,0.13333333333333333,0.02564102564102564,0.035897435897435895,0.07692307692307693,0.015384615384615385,0.035897435897435895,0.015384615384615385,0.015384615384615385,0.07179487179487179,0.07179487179487179,0.020512820512820513,0.0,0.010256410256410256,0.02564102564102564,0.010256410256410256,0.02564102564102564,0.005128205128205128,0.010256410256410256,0.05641025641025641,0.06666666666666667,0.03076923076923077,0.03076923076923077,0.046153846153846156,0.020512820512820513
2016-01,0.07614213197969544,0.06091370558375635,0.01015228426395939,0.07106598984771574,0.04060913705583756,0.015228426395939087,0.050761421319796954,0.04060913705583756,0.050761421319796954,0.005076142131979695,0.04060913705583756,0.07106598984771574,0.050761421319796954,0.04060913705583756,0.015228426395939087,0.015228426395939087,0.05583756345177665,0.02030456852791878,0.025380710659898477,0.0,0.015228426395939087,0.02030456852791878,0.04568527918781726,0.04568527918781726,0.050761421319796954,0.06091370558375635,0.005076142131979695
2016-02,0.052845528455284556,0.016260162601626018,0.02032520325203252,0.09349593495934959,0.028455284552845527,0.036585365853658534,0.06910569105691057,0.008130081300813009,0.06097560975609756,0.032520325203252036,0.028455284552845527,0.06097560975609756,0.06097560975609756,0.044715447154471545,0.012195121951219513,0.028455284552845527,0.04065040650406504,0.036585365853658534,0.04065040650406504,0.0,0.008130081300813009,0.044715447154471545,0.06097560975609756,0.04065040650406504,0.012195121951219513,0.052845528455284556,0.008130081300813009
2016-03,0.08695652173913043,0.021739130434782608,0.014492753623188406,0.08333333333333333,0.03260869565217391,0.057971014492753624,0.05434782608695652,0.018115942028985508,0.04710144927536232,0.018115942028985508,0.03260869565217391,0.07608695652173914,0.06521739130434782,0.03260869565217391,0.007246376811594203,0.03260869565217391,0.028985507246376812,0.036231884057971016,0.021739130434782608,0.0036231884057971015,0.021739130434782608,0.050724637681159424,0.036231884057971016,0.036231884057971016,0.04710144927536232,0.03260869565217391,0.0036231884057971015
2016-04,0.05379746835443038,0.06329113924050633,0.028481012658227847,0.07911392405063292,0.0379746835443038,0.028481012658227847,0.04113924050632911,0.03164556962025317,0.04430379746835443,0.028481012658227847,0.028481012658227847,0.05379746835443038,0.06329113924050633,0.05379746835443038,0.006329113924050633,0.03164556962025317,0.02531645569620253,0.03481012658227848,0.00949367088607595,0.0,0.0189873417721519,0.05379746835443038,0.028481012658227847,0.04746835443037975,0.028481012658227847,0.06645569620253164,0.012658227848101266
2016-05,0.08673469387755102,0.03826530612244898,0.02040816326530612,0.08418367346938775,0.030612244897959183,0.025510204081632654,0.06887755102040816,0.017857142857142856,0.03826530612244898,0.015306122448979591,0.03316326530612245,0.061224489795918366,0.04336734693877551,0.03826530612244898,0.007653061224489796,0.03571428571428571,0.03316326530612245,0.017857142857142856,0.017857142857142856,0.002551020408163265,0.05612244897959184,0.04846938775510204,0.04846938775510204,0.05102040816326531,0.02295918367346939,0.04336734693877551,0.012755102040816327
2016-06,0.07116788321167883,0.02737226277372263,0.029197080291970802,0.10036496350364964,0.0364963503649635,0.0364963503649635,0.05474452554744526,0.025547445255474453,0.0364963503649635,0.01824817518248175,0.029197080291970802,0.07846715328467153,0.03467153284671533,0.02737226277372263,0.0036496350364963502,0.029197080291970802,0.032846715328467155,0.032846715328467155,0.029197080291970802,0.0,0.029197080291970802,0.04927007299270073,0.04927007299270073,0.04744525547445255,0.029197080291970802,0.05291970802919708,0.009124087591240875
2016-07,0.07592592592592592,0.040740740740740744,0.012962962962962963,0.07962962962962963,0.037037037037037035,0.03518518518518519,0.046296296296296294,0.022222222222222223,0.053703703703703705,0.014814814814814815,0.027777777777777776,0.05,0.06111111111111111,0.022222222222222223,0.005555555555555556,0.024074074074074074,0.03888888888888889,0.05,0.03333333333333333,0.005555555555555556,0.022222222222222223,0.027777777777777776,0.04259259259259259,0.05740740740740741,0.037037037037037035,0.06296296296296296,0.012962962962962963
2016-08,0.07130124777183601,0.0285204991087344,0.0213903743315508,0.08912655971479501,0.0392156862745098,0.030303030303030304,0.049910873440285206,0.023172905525846704,0.044563279857397504,0.0213903743315508,0.0213903743315508,0.06060606060606061,0.06060606060606061,0.040998217468805706,0.008912655971479501,0.023172905525846704,0.049910873440285206,0.053475935828877004,0.0481283422459893,0.0017825311942959,0.03208556149732621,0.0285204991087344,0.0392156862745098,0.044563279857397504,0.0196078431372549,0.03208556149732621,0.016042780748663103
2016-09,0.06153846153846154,0.021153846153846155,0.03076923076923077,0.06923076923076923,0.05384615384615385,0.03076923076923077,0.05384615384615385,0.019230769230769232,0.04230769230769231,0.021153846153846155,0.032692307692307694,0.051923076923076926,0.06923076923076923,0.046153846153846156,0.0038461538461538464,0.023076923076923078,0.04230769230769231,0.046153846153846156,0.03076923076923077,0.0,0.028846153846153848,0.03076923076923077,0.05,0.03653846153846154,0.023076923076923078,0.06346153846153846,0.01730769230769231
2016-10,0.07587253414264036,0.04400606980273141,0.02276176024279211,0.07587253414264036,0.036418816388467376,0.048558421851289835,0.03490136570561457,0.01669195751138088,0.04704097116843703,0.019726858877086494,0.028831562974203338,0.05614567526555387,0.051593323216995446,0.027314112291350532,0.004552352048558422,0.028831562974203338,0.05614567526555387,0.0409711684370258,0.028831562974203338,0.007587253414264037,0.03338391502276176,0.04552352048558422,0.048558421851289835,0.036418816388467376,0.025796661608497723,0.0409711684370258,0.01669195751138088
2016-11,0.06625,0.02375,0.04,0.06375,0.06125,0.03375,0.05,0.02375,0.0375,0.02125,0.0325,0.0625,0.05,0.02875,0.00375,0.01625,0.035,0.025,0.03375,0.00875,0.025,0.04625,0.04625,0.05375,0.035,0.0475,0.02875
2016-12,0.08874172185430464,0.02781456953642384,0.02384105960264901,0.05827814569536424,0.04768211920529802,0.030463576158940398,0.059602649006622516,0.022516556291390728,0.046357615894039736,0.015894039735099338,0.031788079470198675,0.0728476821192053,0.06754966887417219,0.02781456953642384,0.007947019867549669,0.02119205298013245,0.0423841059602649,0.03443708609271523,0.02384105960264901,0.0013245033112582781,0.026490066225165563,0.054304635761589407,0.033112582781456956,0.03443708609271523,0.04370860927152318,0.039735099337748346,0.015894039735099338
2017-01,0.06337271750805586,0.022556390977443608,0.01933404940923738,0.079484425349087,0.04189044038668099,0.04618689581095596,0.05800214822771214,0.02577873254564984,0.03866809881847476,0.03329752953813104,0.031149301825993556,0.0644468313641246,0.047261009667024706,0.03759398496240601,0.00322234156820623,0.024704618689581095,0.036519871106337275,0.02040816326530612,0.027926960257787327,0.004296455424274973,0.02685284640171858,0.061224489795918366,0.04940923737916219,0.04296455424274973,0.0397422126745435,0.0397422126745435,0.013963480128893663
2017-02,0.08333333333333333,0.027777777777777776,0.022401433691756272,0.051075268817204304,0.05017921146953405,0.03225806451612903,0.05555555555555555,0.03494623655913978,0.03225806451612903,0.024193548387096774,0.02956989247311828,0.05734767025089606,0.06182795698924731,0.03136200716845878,0.008960573476702509,0.01971326164874552,0.042114695340501794,0.025985663082437275,0.021505376344086023,0.0035842293906810036,0.026881720430107527,0.06630824372759857,0.047491039426523295,0.033154121863799284,0.033154121863799284,0.05824372759856631,0.01881720430107527
2017-03,0.08256227758007118,0.020640569395017794,0.023487544483985764,0.06263345195729537,0.04911032028469751,0.030604982206405694,0.03202846975088968,0.023487544483985764,0.042704626334519574,0.024199288256227757,0.03701067615658363,0.07758007117437722,0.054804270462633455,0.04341637010676157,0.007829181494661922,0.018505338078291814,0.03131672597864769,0.03914590747330961,0.02704626334519573,0.004270462633451958,0.028469750889679714,0.06832740213523132,0.03772241992882562,0.04128113879003559,0.036298932384341634,0.0398576512455516,0.015658362989323844
2017-04,0.0694006309148265,0.01892744479495268,0.033123028391167195,0.06466876971608833,0.04889589905362776,0.04022082018927445,0.04810725552050473,0.027602523659305992,0.044952681388012616,0.02444794952681388,0.04100946372239748,0.07886435331230283,0.055205047318611984,0.038643533123028394,0.012618296529968454,0.022082018927444796,0.03470031545741325,0.032334384858044164,0.030757097791798107,0.008675078864353312,0.026813880126182965,0.04968454258675079,0.030757097791798107,0.030757097791798107,0.028391167192429023,0.04258675078864353,0.015772870662460567
2017-05,0.09443631039531479,0.024890190336749635,0.032210834553440704,0.05490483162518302,0.05490483162518302,0.027086383601756955,0.05636896046852123,0.018301610541727673,0.03513909224011713,0.027818448023426062,0.03953147877013177,0.05490483162518302,0.04758418740849195,0.027086383601756955,0.008052708638360176,0.022693997071742314,0.02855051244509517,0.03587115666178624,0.029282576866764276,0.0036603221083455345,0.034407027818448024,0.05929721815519766,0.053440702781844804,0.03953147877013177,0.034407027818448024,0.04026354319180088,0.015373352855051245
2017-06,0.06527590847913863,0.018842530282637954,0.03230148048452221,0.07738896366083446,0.05047106325706595,0.0370121130551817,0.05585464333781965,0.026244952893674293,0.031628532974428,0.02288021534320323,0.039030955585464336,0.06123822341857335,0.04845222072678331,0.03768506056527591,0.004710632570659489,0.024226110363391656,0.04912516823687752,0.029609690444145357,0.03230148048452221,0.009421265141318977,0.03566621803499327,0.04912516823687752,0.03633916554508748,0.03566621803499327,0.02759084791386272,0.04306864064602961,0.018842530282637954
2017-07,0.07107231920199501,0.024314214463840397,0.03865336658354115,0.05860349127182045,0.04114713216957606,0.03054862842892768,0.0529925187032419,0.02057356608478803,0.04114713216957606,0.022443890274314215,0.03865336658354115,0.06359102244389027,0.04239401496259352,0.0399002493765586,0.004987531172069825,0.019326683291770574,0.04177057356608479,0.031795511221945134,0.03054862842892768,0.02743142144638404,0.03366583541147132,0.05049875311720698,0.03366583541147132,0.0399002493765586,0.03366583541147132,0.04488778054862843,0.021820448877805487
2017-08,0.07738492328218813,0.025350233488992662,0.03669112741827885,0.06404269513008673,0.056037358238825885,0.030020013342228154,0.046030687124749836,0.018679119412941963,0.03935957304869913,0.02134756504336224,0.03802535023348899,0.0513675783855904,0.03935957304869913,0.03602401601067378,0.00733822548365577,0.018679119412941963,0.032021347565043365,0.025350233488992662,0.027351567711807873,0.030020013342228154,0.037358238825883926,0.054036024016010674,0.04536357571714476,0.03602401601067378,0.03468979319546364,0.044029352901934625,0.028018679119412943
2017-09,0.0764381402679275,0.018912529550827423,0.03467297084318361,0.06461780929866036,0.05831363278171789,0.03309692671394799,0.0512214342001576,0.02364066193853428,0.04964539007092199,0.02206461780929866,0.03467297084318361,0.05279747832939322,0.05200945626477541,0.0338849487785658,0.004728132387706856,0.0252167060677699,0.03309692671394799,0.03230890464933018,0.026792750197005517,0.02127659574468085,0.03467297084318361,0.05752561071710008,0.027580772261623327,0.036249014972419225,0.030732860520094562,0.04491725768321513,0.018912529550827423
2017-10,0.06920415224913495,0.02422145328719723,0.032525951557093424,0.08235294117647059,0.05051903114186851,0.03667820069204152,0.044290657439446365,0.02422145328719723,0.05121107266435986,0.020069204152249134,0.02975778546712803,0.04982698961937716,0.044290657439446365,0.035986159169550176,0.006920415224913495,0.01660899653979239,0.03460207612456748,0.04013840830449827,0.03321799307958478,0.02837370242214533,0.02698961937716263,0.04498269896193772,0.044290657439446365,0.04013840830449827,0.02768166089965398,0.04152249134948097,0.019377162629757784
2017-11,0.06786427145708583,0.024617431803060547,0.03260146373918829,0.057218895542248835,0.04524284763805722,0.04524284763805722,0.05322687957418496,0.024617431803060547,0.04125083166999335,0.021290751829673986,0.034597471723220224,0.05389221556886228,0.047238855622089154,0.031936127744510975,0.009314703925482368,0.01929474384564205,0.043912175648702596,0.02661343978709248,0.03127079174983367,0.03260146373918829,0.0385894876912841,0.05056553559547571,0.04125083166999335,0.03592814371257485,0.027278775781769793,0.04324683965402528,0.01929474384564205
2017-12,0.0686427457098284,0.0202808112324493,0.027301092043681748,0.060842433697347896,0.054602184087363496,0.0405616224648986,0.0530421216848674,0.028081123244929798,0.0405616224648986,0.02418096723868955,0.0436817472698908,0.05694227769110764,0.046801872074883,0.035101404056162244,0.00858034321372855,0.01950078003120125,0.0390015600624025,0.0327613104524181,0.0249609984399376,0.0234009360374415,0.0421216848673947,0.046801872074883,0.0327613104524181,0.0374414976599064,0.027301092043681748,0.044461778471138844,0.0202808112324493
2018-01,0.06859448554135844,0.02488231338264963,0.0363147276395427,0.0652320107599193,0.06388702084734364,0.03362474781439139,0.04169468728984533,0.02488231338264963,0.04236718224613315,0.028917283120376596,0.0363147276395427,0.05917955615332885,0.04034969737726967,0.03026227303295225,0.007397444519166106,0.019502353732347006,0.03026227303295225,0.029589778076664425,0.03026227303295225,0.02824478816408877,0.0363147276395427,0.05716207128446537,0.03967720242098184,0.03967720242098184,0.0242098184263618,0.04034969737726967,0.020847343644922665
2018-02,0.07815924032140248,0.021183345507669833,0.029218407596785977,0.053323593864134405,0.056245434623813005,0.02556610664718773,0.052593133674214754,0.026296566837107377,0.03871439006574142,0.028487947406866325,0.029218407596785977,0.04017531044558072,0.027757487216946677,0.042366691015339665,0.01241782322863404,0.02483564645726808,0.028487947406866325,0.027757487216946677,0.03433162892622352,0.026296566837107377,0.04382761139517896,0.07012417823228634,0.03871439006574142,0.03725346968590212,0.04163623082542001,0.045288531775018265,0.019722425127830533
2018-03,0.06904487917146145,0.0189873417721519,0.039700805523590336,0.05983889528193326,0.047756041426927506,0.03452243958573072,0.04430379746835443,0.026467203682393557,0.04602991944764097,0.024165707710011506,0.03855005753739931,0.05408515535097814,0.03682393555811277,0.04142692750287687,0.009781357882623706,0.029344073647871116,0.04200230149597238,0.02991944764096663,0.02704257767548907,0.02761795166858458,0.03049482163406214,0.05983889528193326,0.037399309551208286,0.03855005753739931,0.03279631760644419,0.03452243958573072,0.0189873417721519
2018-04,0.07142857142857142,0.024553571428571428,0.03459821428571429,0.05915178571428571,0.05357142857142857,0.03404017857142857,0.04185267857142857,0.027901785714285716,0.046875,0.02734375,0.028459821428571428,0.04631696428571429,0.041294642857142856,0.037388392857142856,0.007254464285714286,0.022321428571428572,0.03850446428571429,0.04185267857142857,0.033482142857142856,0.026227678571428572,0.03627232142857143,0.045200892857142856,0.033482142857142856,0.03515625,0.032924107142857144,0.0390625,0.033482142857142856
2018-05,0.07012847965738758,0.024089935760171308,0.032655246252676656,0.06049250535331906,0.057815845824411134,0.03800856531049251,0.05032119914346895,0.025160599571734475,0.043897216274089934,0.027301927194860815,0.04229122055674518,0.046573875802997856,0.033190578158458245,0.034796573875803,0.007494646680942184,0.026231263383297645,0.034796573875803,0.027301927194860815,0.027301927194860815,0.023019271948608137,0.03854389721627409,0.05620985010706638,0.03586723768736617,0.028372591006423982,0.03800856531049251,0.04014989293361884,0.029978586723768737
