Month,0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,3,4,5,6,7,8,9
2018-06,0.064576802507837,0.023197492163009405,0.03322884012539185,0.05579937304075235,0.05893416927899686,0.03322884012539185,0.049529780564263326,0.03197492163009404,0.041379310344827586,0.030721003134796237,0.02884012539184953,0.047021943573667714,0.045141065830721,0.035736677115987464,0.006269592476489028,0.030721003134796237,0.02884012539184953,0.030094043887147336,0.026332288401253918,0.030721003134796237,0.034482758620689655,0.04890282131661442,0.03699059561128527,0.03322884012539185,0.03510971786833856,0.04326018808777429,0.035736677115987464
2018-07,0.06959498003422704,0.027381631488876214,0.037079292641186534,0.04848830576155162,0.052481460353679406,0.042213348545350825,0.0450656018254421,0.03365658870507701,0.04392470051340559,0.02053622361665716,0.03822019395322305,0.05533371363377068,0.047347404449515115,0.03650884198516828,0.006274957216200799,0.02167712492869367,0.026240730176839703,0.037079292641186534,0.02167712492869367,0.02338847689674843,0.03308613804905876,0.05533371363377068,0.03479749001711352,0.03308613804905876,0.03536794067313177,0.04164289788933257,0.032515687393040504
2018-08,0.06733021077283373,0.026932084309133488,0.039227166276346606,0.039227166276346606,0.05503512880562061,0.03278688524590164,0.04215456674473068,0.025175644028103045,0.04859484777517564,0.025175644028103045,0.04156908665105386,0.040983606557377046,0.04742388758782201,0.03864168618266979,0.00468384074941452,0.021662763466042154,0.03571428571428571,0.02810304449648712,0.029859484777517563,0.025175644028103045,0.04039812646370024,0.06147540983606557,0.03278688524590164,0.04859484777517564,0.03337236533957846,0.04215456674473068,0.02576112412177986
2018-09,0.06762589928057554,0.015107913669064749,0.030215827338129497,0.0539568345323741,0.058992805755395686,0.045323741007194246,0.04244604316546763,0.02805755395683453,0.04460431654676259,0.017266187050359712,0.033093525179856115,0.04820143884892086,0.046762589928057555,0.03525179856115108,0.008633093525179856,0.022302158273381296,0.04460431654676259,0.022302158273381296,0.026618705035971222,0.022302158273381296,0.04820143884892086,0.05683453237410072,0.04100719424460432,0.04244604316546763,0.03597122302158273,0.03884892086330935,0.02302158273381295
2018-10,0.06143344709897611,0.017064846416382253,0.043003412969283276,0.04505119453924915,0.0621160409556314,0.0348122866894198,0.04709897610921502,0.019795221843003412,0.04436860068259386,0.027986348122866895,0.03549488054607509,0.042320819112627986,0.04778156996587031,0.050511945392491465,0.010921501706484642,0.018430034129692834,0.031399317406143344,0.026621160409556314,0.034129692832764506,0.027986348122866895,0.03754266211604096,0.05324232081911263,0.034129692832764506,0.042320819112627986,0.03549488054607509,0.03754266211604096,0.031399317406143344
2018-11,0.07318695941450433,0.024617431803060547,0.047238855622089154,0.04524284763805722,0.05256154357950765,0.041916167664670656,0.04590818363273453,0.037258815701929474,0.037258815701929474,0.01996007984031936,0.03992015968063872,0.03260146373918829,0.04590818363273453,0.034597471723220224,0.0053226879574184965,0.021956087824351298,0.03792415169660679,0.021290751829673986,0.02262142381902861,0.02594810379241517,0.037258815701929474,0.057218895542248835,0.036593479707252165,0.04790419161676647,0.0332667997338656,0.04590818363273453,0.028609447771124417
2018-12,0.06661991584852735,0.025245441795231416,0.0455820476858345,0.04488078541374474,0.05399719495091164,0.029453015427769985,0.03716690042075736,0.034361851332398316,0.04978962131837307,0.028050490883590462,0.047685834502103785,0.03506311360448808,0.03997194950911641,0.04628330995792426,0.0070126227208976155,0.028751753155680224,0.04067321178120617,0.029453015427769985,0.019635343618513323,0.021739130434782608,0.038569424964936885,0.05820476858345021,0.030154277699859747,0.03155680224403927,0.046984572230014024,0.037868162692847124,0.025245441795231416
2019-01,0.08063492063492063,0.02412698412698413,0.03492063492063492,0.03492063492063492,0.06666666666666667,0.04253968253968254,0.04126984126984127,0.024761904761904763,0.052698412698412696,0.022222222222222223,0.03492063492063492,0.0419047619047619,0.03873015873015873,0.047619047619047616,0.005714285714285714,0.022857142857142857,0.029206349206349208,0.027936507936507936,0.03365079365079365,0.01904761904761905,0.0419047619047619,0.05523809523809524,0.03365079365079365,0.03111111111111111,0.031746031746031744,0.04507936507936508,0.03492063492063492
2019-02,0.07952286282306163,0.025182239893969515,0.03644797879390325,0.052352551358515576,0.05699138502319417,0.03445990722332671,0.04506295559973492,0.032471835652750164,0.0437375745526839,0.02982107355864811,0.04108681245858184,0.04042412193505633,0.03445990722332671,0.03313452617627568,0.005964214711729622,0.017229953611663355,0.0390987408880053,0.033797216699801194,0.02584493041749503,0.02982107355864811,0.03578528827037773,0.05500331345261763,0.030483764082173626,0.038436050364479786,0.03777335984095427,0.03180914512922465,0.033797216699801194
2019-03,0.08174386920980926,0.01580381471389646,0.0326975476839237,0.038692098092643054,0.06103542234332425,0.045231607629427795,0.048501362397820165,0.02452316076294278,0.05013623978201635,0.026158038147138966,0.046866485013623976,0.0446866485013624,0.0326975476839237,0.05013623978201635,0.010354223433242507,0.01907356948228883,0.040326975476839236,0.020163487738419618,0.027247956403269755,0.025068119891008173,0.0332425068119891,0.0561307901907357,0.03651226158038147,0.027247956403269755,0.03487738419618529,0.040326975476839236,0.030517711171662125
2019-04,0.054933333333333334,0.022933333333333333,0.04106666666666667,0.0448,0.0592,0.04053333333333333,0.04586666666666667,0.028266666666666666,0.0544,0.022933333333333333,0.0496,0.0368,0.03573333333333333,0.04586666666666667,0.007466666666666667,0.021866666666666666,0.039466666666666664,0.018133333333333335,0.031466666666666664,0.021866666666666666,0.04053333333333333,0.0592,0.039466666666666664,0.029333333333333333,0.04533333333333334,0.034133333333333335,0.0288
2019-05,0.053560918187168925,0.017068864037669218,0.04826368452030606,0.04178928781636257,0.06709829311359623,0.03590347263095939,0.047086521483225424,0.031783402001177165,0.047086521483225424,0.031194820482636845,0.04061212477928193,0.050618010594467334,0.04061212477928193,0.04061212477928193,0.009417304296645085,0.017068864037669218,0.030606238964096526,0.022954679223072396,0.025897586815773983,0.028840494408475574,0.034726309593878756,0.06180105944673337,0.034726309593878756,0.026486168334314303,0.034137728075338436,0.0394349617422013,0.04061212477928193
2019-06,0.05204944697462589,0.01951854261548471,0.03318152244632401,0.039687703318152245,0.06766428106701367,0.03903708523096942,0.05855562784645413,0.03383214053350683,0.057905009759271306,0.01951854261548471,0.035783994795055306,0.048145738451528954,0.04098893949251789,0.04294079375406636,0.008458035133376708,0.015614834092387769,0.02992843201040989,0.01626545217957059,0.02992843201040989,0.0247234873129473,0.0468445022771633,0.05530253741054001,0.03643461288223813,0.04229017566688354,0.03708523096942095,0.03253090435914118,0.035783994795055306
2019-07,0.05205949656750572,0.019450800915331808,0.04233409610983982,0.03318077803203661,0.062356979405034325,0.036041189931350116,0.03775743707093822,0.03318077803203661,0.05205949656750572,0.02459954233409611,0.04290617848970252,0.04919908466819222,0.038901601830663615,0.036613272311212815,0.009153318077803204,0.016590389016018305,0.039473684210526314,0.029748283752860413,0.02803203661327231,0.02917620137299771,0.04061784897025172,0.057208237986270026,0.036041189931350116,0.03718535469107551,0.041762013729977114,0.041189931350114416,0.03318077803203661
2019-08,0.05931122448979592,0.01913265306122449,0.04272959183673469,0.042091836734693876,0.05803571428571429,0.042091836734693876,0.04272959183673469,0.02806122448979592,0.05038265306122449,0.021045918367346938,0.04591836734693878,0.03443877551020408,0.042091836734693876,0.042091836734693876,0.00510204081632653,0.028698979591836735,0.028698979591836735,0.016581632653061226,0.032525510204081634,0.01594387755102041,0.04336734693877551,0.07334183673469388,0.044642857142857144,0.025510204081632654,0.049107142857142856,0.03762755102040816,0.028698979591836735
2019-09,0.0629865534324133,0.02689313517338995,0.036093418259023353,0.043170559094125975,0.04883227176220807,0.04246284501061571,0.048124557678697805,0.03043170559094126,0.052370842179759375,0.024769992922859165,0.03750884642604388,0.03750884642604388,0.040339702760084924,0.039631988676574664,0.004953998584571833,0.026185421089879687,0.027600849256900213,0.014154281670205236,0.03467799009200283,0.020523708421797595,0.055201698513800426,0.07006369426751592,0.03680113234253362,0.026185421089879687,0.036093418259023353,0.043878273177636234,0.03255484784147204
2019-10,0.05521472392638037,0.02147239263803681,0.03128834355828221,0.03374233128834356,0.06319018404907975,0.03128834355828221,0.04294478527607362,0.025153374233128835,0.06257668711656442,0.013496932515337423,0.03496932515337423,0.05214723926380368,0.04233128834355828,0.04294478527607362,0.010429447852760737,0.02822085889570552,0.03251533742331288,0.01901840490797546,0.025766871165644172,0.01901840490797546,0.046625766871165646,0.07177914110429448,0.041104294478527606,0.03987730061349693,0.03987730061349693,0.043558282208588955,0.029447852760736196
2019-11,0.0768772348033373,0.021454112038140644,0.03933253873659118,0.030393325387365912,0.07091775923718713,0.03873659117997616,0.03933253873659118,0.029201430274135878,0.04707985697258641,0.02026221692491061,0.03635280095351609,0.04052443384982122,0.039928486293206195,0.035160905840286055,0.007151370679380214,0.01728247914183552,0.03635280095351609,0.016090584028605484,0.02562574493444577,0.021454112038140644,0.043504171632896306,0.07628128724672228,0.03873659117997616,0.03456495828367104,0.03873659117997616,0.05065554231227652,0.02800953516090584
2019-12,0.06314511232544019,0.026108075288403157,0.03217972070431087,0.031572556162720096,0.05707346690953248,0.0358227079538555,0.04007285974499089,0.029751062537947785,0.04553734061930783,0.023679417122040074,0.0358227079538555,0.04432301153612629,0.04371584699453552,0.03642987249544627,0.007285974499089253,0.025500910746812388,0.02792956891317547,0.029143897996357013,0.025500910746812388,0.02671523982999393,0.04735883424408015,0.08014571948998178,0.031572556162720096,0.03278688524590164,0.04371584699453552,0.0461445051608986,0.030965391621129327
2020-01,0.07084639498432602,0.023197492163009405,0.03322884012539185,0.0225705329153605,0.05579937304075235,0.03322884012539185,0.03761755485893417,0.03134796238244514,0.04764890282131661,0.019435736677115987,0.03949843260188088,0.0445141065830721,0.0438871473354232,0.04200626959247649,0.00877742946708464,0.03134796238244514,0.03260188087774295,0.0219435736677116,0.023197492163009405,0.02006269592476489,0.04639498432601881,0.07523510971786834,0.030094043887147336,0.034482758620689655,0.04639498432601881,0.05141065830721003,0.03322884012539185
2020-02,0.07832744405182568,0.020023557126030624,0.04004711425206125,0.023557126030624265,0.06537102473498234,0.04770318021201413,0.04299175500588928,0.02767962308598351,0.043580683156654886,0.027090694935217905,0.03180212014134275,0.04946996466431095,0.03415783274440518,0.039458186101295645,0.005889281507656066,0.023557126030624265,0.0353356890459364,0.01707891637220259,0.02591283863368669,0.025323910482921083,0.045936395759717315,0.07538280329799764,0.03180212014134275,0.028268551236749116,0.04063604240282685,0.04004711425206125,0.03356890459363958
2020-03,0.06944444444444445,0.027356902356902357,0.04250841750841751,0.021885521885521887,0.05808080808080808,0.034511784511784514,0.04671717171717172,0.03409090909090909,0.04713804713804714,0.025673400673400674,0.039141414141414144,0.03872053872053872,0.03787878787878788,0.03409090909090909,0.013888888888888888,0.026936026936026935,0.03409090909090909,0.017255892255892257,0.03156565656565657,0.026094276094276093,0.0484006734006734,0.06818181818181818,0.026936026936026935,0.031144781144781145,0.0382996632996633,0.03872053872053872,0.041245791245791245
2020-04,0.060482374768089056,0.024489795918367346,0.04712430426716141,0.027458256029684602,0.06307977736549165,0.03784786641929499,0.03710575139146568,0.03153988868274583,0.05083487940630798,0.022263450834879406,0.03636363636363636,0.04415584415584416,0.038589981447124305,0.03562152133580705,0.012987012987012988,0.025974025974025976,0.03228200371057514,0.025974025974025976,0.02671614100185529,0.023376623376623377,0.043042671614100185,0.06679035250463822,0.03636363636363636,0.03896103896103896,0.037476808905380334,0.038589981447124305,0.03450834879406308
2020-05,0.06380823767724511,0.021944632005401754,0.038149898717083054,0.03072248480756246,0.05232950708980419,0.037474679270763,0.03578663065496286,0.03038487508440243,0.048615800135043886,0.025658338960162053,0.036799459824442944,0.04523970290344362,0.03781228899392303,0.03409858203916273,0.00911546252532073,0.03241053342336259,0.03308575286968265,0.028021607022282242,0.02700877785280216,0.024307900067521943,0.059081701553004726,0.07359891964888589,0.03072248480756246,0.035449020931802834,0.04523970290344362,0.03578663065496286,0.027346387575962187
2020-06,0.06760158216468896,0.02409205321826681,0.03595828838547285,0.017979144192736426,0.058971592952175474,0.037037037037037035,0.038475368572455954,0.029845379359942466,0.04962243797195254,0.02481121898597627,0.045307443365695796,0.04638619201725998,0.041711614527148506,0.035239122617763394,0.012944983818770227,0.02912621359223301,0.03308162531463502,0.02229413879899317,0.023372887450557354,0.017619561308881697,0.05321826681049982,0.07047824523552679,0.034879539733908664,0.02840704782452355,0.04350952894642215,0.03559870550161812,0.042430780294857966
2020-07,0.07454342154304883,0.02161759224748416,0.04211703317182259,0.023108460678345134,0.06522549385016772,0.033544539694371975,0.03876257920238539,0.03242638837122624,0.047335072679836006,0.026835631755497576,0.030935519940365263,0.04509877003354454,0.035408125232948194,0.035780842340663435,0.011926947446887812,0.02795378307864331,0.027581065970928065,0.02348117778606038,0.03317182258665673,0.02236302646291465,0.04658963846440552,0.07156168468132687,0.032799105478941486,0.034662691017517705,0.04584420424897503,0.03727171077152441,0.032053671263511
2020-08,0.07325383304940375,0.020868824531516183,0.039182282793867124,0.02129471890971039,0.05536626916524702,0.03534923339011925,0.046848381601362864,0.03236797274275979,0.05366269165247019,0.014054514480408859,0.03492333901192504,0.04045996592844974,0.046848381601362864,0.03833049403747871,0.011499148211243612,0.026405451448040886,0.03364565587734242,0.025979557069846677,0.028534923339011926,0.022572402044293016,0.05153321976149915,0.0762350936967632,0.02512776831345826,0.03705281090289608,0.03960817717206133,0.03960817717206133,0.02938671209540034
2020-09,0.07483676544450026,0.017076845806127575,0.04470115519839277,0.020090406830738324,0.065796082370668,0.03917629331993973,0.047714716223003516,0.024610748367654443,0.049723756906077346,0.024108488196885988,0.03365143144148669,0.04218985434455048,0.04470115519839277,0.03666499246609744,0.009542943244600702,0.021597187343043698,0.03264691109994977,0.021597187343043698,0.027122049221496736,0.019085886489201405,0.03867403314917127,0.08337518834756404,0.03766951280763436,0.03465595178302361,0.03817177297840281,0.04018081366147665,0.03063787041687594
2020-10,0.07463414634146341,0.0224390243902439,0.041951219512195125,0.020975609756097562,0.06146341463414634,0.03609756097560975,0.04439024390243902,0.0224390243902439,0.04682926829268293,0.023902439024390244,0.04,0.041951219512195125,0.041463414634146344,0.04,0.010731707317073172,0.02926829268292683,0.03804878048780488,0.020975609756097562,0.020975609756097562,0.024390243902439025,0.03804878048780488,0.06829268292682927,0.0351219512195122,0.03414634146341464,0.04682926829268293,0.03804878048780488,0.036585365853658534
2020-11,0.08241494968854815,0.02156205079060853,0.03497843794920939,0.020124580737901295,0.057498802108289414,0.03689506468615237,0.03114518447532343,0.02731193100143747,0.05701964542405367,0.022041207474844275,0.04072831816003833,0.03833253473885961,0.039770004791566844,0.029707714422616195,0.009103977000479156,0.030666027791087687,0.041207474844274075,0.029707714422616195,0.03210349784379492,0.02635361763296598,0.045040728318160035,0.07810253953042645,0.03306181121226641,0.03018687110685194,0.039770004791566844,0.03545759463344514,0.029707714422616195
2020-12,0.07335541883577851,0.02602934216753431,0.043066729768102226,0.019876952200662566,0.06057737813535258,0.0326549929010885,0.041173686701372454,0.031235210601041175,0.04779933743492665,0.026975863700899196,0.03880738286796025,0.053005205868433505,0.03975390440132513,0.03786086133459536,0.012778040700425935,0.02602934216753431,0.035494557501183154,0.01656412683388547,0.02318977756743966,0.01893043066729768,0.040227165168007575,0.0776147657359205,0.03454803596781827,0.031235210601041175,0.04543303360151443,0.03975390440132513,0.02602934216753431
2021-01,0.08141176470588235,0.01976470588235294,0.04,0.021176470588235293,0.05647058823529412,0.03247058823529412,0.042823529411764705,0.03152941176470588,0.03811764705882353,0.02447058823529412,0.03388235294117647,0.034823529411764705,0.041411764705882356,0.03011764705882353,0.007058823529411765,0.02258823529411765,0.03764705882352941,0.02023529411764706,0.0371764705882353,0.023058823529411764,0.050352941176470586,0.07623529411764705,0.03576470588235294,0.039058823529411764,0.048,0.04047058823529412,0.03388235294117647
2021-02,0.07739791073124407,0.026590693257359924,0.046058879392212725,0.020892687559354226,0.05413105413105413,0.0365622032288699,0.038461538461538464,0.03561253561253561,0.05128205128205128,0.023741690408357077,0.039886039886039885,0.04131054131054131,0.037037037037037035,0.03466286799620133,0.00949667616334283,0.020892687559354226,0.04083570750237417,0.014245014245014245,0.028964862298195632,0.02564102564102564,0.03798670465337132,0.07502374169040836,0.03941120607787275,0.026590693257359924,0.0446343779677113,0.04368471035137702,0.028964862298195632
